V_boundary,k_0,Lx_mm,clock_freq_GHz,cma_es_iterations,bo_iterations
5.680600418070249,2.9938178649556946,1.2823584152621414,1.6741671807220886,5,4
7.324465383267688,3.93688927716874,9.601309734879234,2.045862401063477,10,8
14.735020248563984,3.8829029186473107,5.306866214986468,1.5917040297861718,15,12
16.495038508169397,3.148498851652401,6.300899770013213,2.8244570194087903,20,16
11.862961564782733,0.7900537097232773,8.271708555827884,1.0374746210003911,25,20
15.395053147094163,3.622876996574692,5.473741835622367,1.0503294526159817,30,24
18.283634996282675,2.5968817034749856,2.0076496747552746,1.5526818745622843,35,28
15.920674392860112,1.1670340369193342,1.6993165983689922,1.4845201959563112,40,32
5.81656165875279,1.079876035253144,6.723375148211763,2.730233986954448,45,36
18.878635840398026,4.403037504093118,3.462573439989647,0.8681185080400134,50,40
12.795450729551542,3.9141478751903787,1.9612123844815854,0.5346666481555016,55,44
10.453622426603626,2.6761778835024574,3.6490781589411543,1.8419683789290568,60,48
7.977795113047639,4.233087602335427,3.0476241396149977,1.1920328844562218,65,52
8.705047389780391,3.5316188917188707,7.379851717153707,2.621564517151003,70,56
8.873663604679471,3.5748353278879357,9.321115630356328,1.474312016478183,75,60
17.184680654101594,4.543894589054846,5.371234338146658,1.5642275512654171,80,64
8.214214712018691,2.0758110851758147,4.566433367487916,2.357957213371155,85,68
17.922144734548542,4.921212143419067,9.590866845572263,1.0762751116517846,90,72
7.499110371260822,1.0590703980740832,1.964157730298286,2.0049970818025926,95,76
18.1804667574647,4.0038571919428705,9.229376688590323,2.140155423894002,100,80
17.945888188328066,3.741425828841636,7.387372617462404,2.3952000166915512,105,84
16.897547054887372,0.7657484144373692,1.9977062491408182,1.4333664873803524,110,88
6.40484707471519,3.5366218544141503,9.416775500690141,2.375517264686313,115,92
7.008310432515369,1.3709819989623127,5.073660037971647,1.2053725652578933,120,96
9.032005644994536,2.0737270686626186,8.430084564466265,1.6904980291843996,125,100
10.936926773026762,1.5122153304995618,7.30827291491555,1.8525291014443264,130,104
9.621568246729659,4.908868430372419,9.221588142041062,1.69978439198902,135,108
15.09133003638351,1.922183568642546,7.88782981146162,2.752638910136373,140,112
11.339338481458785,2.885281578891969,2.618000787374385,2.592620384974336,145,116
10.215559231218847,2.42599055089629,9.073183816429978,0.9820914822521662,150,120
16.003224127589153,1.5156492679764861,5.8886947282512985,2.924510273502942,155,124
17.27344779694755,4.978352411940067,4.224861882933805,2.0299323656136847,160,128
19.487642584864894,3.50867976478638,7.2724323177306465,2.942074517147465,165,132
7.006449306597363,2.0052104541645543,6.271685487831386,2.5163069351187204,170,136
8.609504676347491,4.960906596647274,5.97759445985545,2.1516671608930524,175,140
